latitude,longitude,plastic_debris,oil_spill,pollution_level
18.5368,70.7429,0.4,0.24,2
18.5721,70.7267,0.92,0.26,3
18.5854,70.7374,0.74,0.39,1
18.5788,70.7677,0.39,0.22,1
18.5776,70.7765,0.35,0.26,5
18.5879,70.8109,0.99,0.13,4
18.6337,70.8287,0.26,0.3,3
18.5981,70.8457,0.33,0.36,1
18.6331,70.8051,0.36,0.16,2
18.5968,70.7584,0.87,0.42,1
18.6458,70.7459,0.2,0.45,1
18.6005,70.7648,0.46,0.04,3
18.6388,70.7894,0.56,0.41,5
18.5918,70.8247,0.73,0.49,1
18.6407,70.8104,0.12,0.27,5
18.6679,70.8582,0.55,0.07,5
18.6349,70.877,0.17,0.29,1
18.5961,70.8608,0.79,0.2,2
18.6141,70.871,0.65,0.22,3
18.594,70.8969,0.17,0.48,4
18.571,70.9114,0.81,0.43,1
18.5393,70.8982,0.59,0.28,4
18.5042,70.934,0.38,0.22,3
18.5301,70.9582,0.5,0.36,4
18.5609,70.9873,0.8,0.26,1
18.5682,71.0114,0.31,0.38,5
18.5763,71.0378,0.53,0.15,1
18.5838,71.027,0.99,0.03,4
18.5786,71.0659,0.11,0.09,2
18.5548,71.0494,0.59,0.44,4
18.5851,71.0075,0.19,0.23,1
18.632,70.9816,0.63,0.05,1
18.6626,70.9923,0.13,0.42,3
18.6575,70.9653,0.27,0.27,5
18.6189,70.9583,0.47,0.0,1
18.6603,70.9113,0.56,0.3,2
18.6338,70.9121,0.46,0.28,5
18.6141,70.9001,0.19,0.05,1
18.5907,70.8716,0.31,0.29,4
18.5853,70.9085,0.89,0.01,3
18.5555,70.9495,0.55,0.12,4
18.5461,70.9722,0.39,0.41,5
18.531,70.9561,0.9,0.04,4
18.5042,70.9689,0.75,0.17,5
18.4861,70.9462,0.66,0.14,3
18.5162,70.9395,0.44,0.34,2
18.5001,70.9191,0.58,0.39,3
18.4502,70.951,0.13,0.21,3
18.4886,70.9658,0.18,0.22,4
18.5069,70.9771,0.85,0.2,3
18.5068,71.0089,0.84,0.03,3
18.4799,71.0292,0.59,0.16,2
18.502,71.0376,0.34,0.24,5
18.4864,70.9962,0.23,0.39,4
18.4481,70.9509,0.18,0.44,3
18.3984,70.9071,0.87,0.09,2
18.4405,70.9212,0.6,0.47,3
18.4675,70.9167,0.48,0.18,1
18.4312,70.9362,0.71,0.38,2
18.4397,70.9544,0.93,0.49,2
18.4355,70.979,0.93,0.27,5
18.3962,70.9467,0.17,0.23,3
18.3636,70.9067,0.28,0.23,1
18.3944,70.8752,0.25,0.41,3
18.3478,70.8269,0.18,0.29,5
18.3639,70.8316,0.68,0.41,4
18.3148,70.8348,0.66,0.07,3
18.3618,70.7976,0.32,0.17,3
18.3656,70.8473,0.68,0.45,3
18.3536,70.889,0.53,0.45,3
18.3948,70.8912,0.1,0.5,2
18.3906,70.8894,0.42,0.2,3
18.3653,70.8571,0.15,0.35,2
18.3635,70.8119,0.48,0.07,5
18.4076,70.8355,0.66,0.29,4
18.4469,70.8829,0.11,0.21,2
18.4444,70.8613,0.93,0.44,4
18.4283,70.8338,0.74,0.03,1
18.4053,70.8013,0.53,0.05,2
18.3613,70.8504,0.62,0.47,4
18.4004,70.8434,0.7,0.45,3
18.3988,70.8224,0.66,0.19,4
18.4215,70.8677,0.52,0.08,2
18.4376,70.88,0.11,0.16,4
18.4311,70.8994,0.29,0.46,4
18.4488,70.8706,0.18,0.41,5
18.4798,70.8738,0.61,0.12,4
18.4728,70.8692,0.17,0.39,1
18.5196,70.8449,0.98,0.3,2
18.5694,70.8539,0.17,0.47,5
18.5842,70.8292,0.3,0.06,4
18.5389,70.8734,0.64,0.4,2
18.5046,70.8654,0.57,0.17,4
18.5317,70.8935,1.0,0.3,1
18.5176,70.9078,0.69,0.38,3
18.4791,70.9253,0.51,0.41,2
18.4328,70.9234,0.78,0.25,5
18.4071,70.8783,0.24,0.28,3
18.428,70.8462,0.21,0.36,4
18.4278,70.8189,0.76,0.38,3
18.3942,70.803,0.12,0.13,1
18.4013,70.8015,0.42,0.44,4
18.4353,70.7627,0.21,0.17,2
18.4189,70.7816,0.6,0.1,4
18.4078,70.8262,0.32,0.36,2
18.4384,70.864,0.53,0.13,2
18.4503,70.8968,0.14,0.24,1
18.4662,70.9071,0.17,0.08,1
18.4248,70.9375,0.16,0.24,5
18.4225,70.8996,0.35,0.37,1
18.437,70.8814,0.32,0.03,1
18.4111,70.9155,0.7,0.23,3
18.3633,70.9068,0.21,0.26,1
18.3468,70.8709,0.79,0.11,5
18.3887,70.841,0.68,0.47,1
18.3998,70.8449,0.24,0.09,4
18.3855,70.8077,0.99,0.02,5
18.434,70.8535,0.5,0.18,2
18.4798,70.8999,0.89,0.03,1
18.4901,70.877,0.66,0.02,4
18.4952,70.9158,0.89,0.02,3
18.5014,70.9539,0.22,0.48,3
18.4914,70.992,0.23,0.19,5
18.4677,70.9528,0.66,0.28,2
18.4704,70.9233,0.87,0.47,5
18.4827,70.951,0.88,0.2,2
18.4705,70.9548,0.75,0.32,2
18.4406,70.9905,0.74,0.06,5
18.4103,70.9984,0.12,0.01,2
18.4562,71.0131,0.86,0.46,3
18.5047,71.0383,0.3,0.05,5
18.4744,71.0652,0.94,0.22,5
18.4274,71.0453,0.46,0.14,1
18.3829,71.0038,0.46,0.49,2
18.3763,71.0526,0.94,0.17,5
18.357,71.0338,1.0,0.42,4
18.3437,70.9928,0.95,0.25,3
18.338,70.9447,0.54,0.03,1
18.3102,70.943,0.75,0.3,4
18.3046,70.9595,0.49,0.48,3
18.2812,70.9179,0.58,0.4,2
18.2933,70.9348,0.65,0.42,1
18.3019,70.936,0.92,0.09,4
18.3001,70.9791,0.51,0.16,4
18.2565,71.0178,0.72,0.37,5
18.2527,71.0365,0.28,0.41,5
18.2703,71.0518,0.47,0.07,5
18.2748,71.0696,0.77,0.3,5
18.2369,71.0285,0.83,0.46,1
18.2302,71.0706,0.27,0.33,1
18.2112,71.0451,0.33,0.31,4
18.1731,71.0811,0.82,0.13,3
18.1599,71.0877,0.77,0.23,1
18.15,71.0827,0.41,0.19,4
18.1032,71.1074,0.86,0.11,3
18.0984,71.0608,0.43,0.11,3
18.114,71.0429,0.4,0.38,1
18.1561,71.0475,0.15,0.41,1
18.1412,71.0932,0.52,0.25,4
18.1302,71.1124,0.36,0.28,3
18.1377,71.0993,0.3,0.31,5
18.0979,71.0703,0.6,0.26,3
18.0968,71.0221,0.26,0.4,5
18.1047,70.9888,0.13,0.03,1
18.0654,71.0277,0.23,0.18,3
18.0204,70.998,0.65,0.37,4
18.0364,70.9845,0.26,0.08,5
18.0567,71.0002,0.88,0.01,3
18.0137,70.9631,0.2,0.21,5
18.0466,70.9436,0.86,0.19,3
18.0447,70.9682,0.29,0.47,3
18.0436,70.9477,0.89,0.12,2
18.0908,70.9926,0.38,0.33,3
18.1399,70.9792,0.89,0.5,1
18.0965,70.9686,0.44,0.32,3
18.1179,70.9656,0.61,0.15,2
18.0706,70.97,0.63,0.09,5
18.0742,71.01,0.82,0.17,3
18.0889,71.027,0.48,0.31,3
18.0741,71.0515,0.22,0.07,5
18.0756,71.0116,0.97,0.04,1
18.0994,71.0322,0.68,0.24,1
18.0557,70.9932,0.7,0.44,4
18.0872,70.9602,0.88,0.32,5
18.0684,70.9557,0.7,0.01,5
18.0411,70.9521,0.82,0.31,1
17.9927,70.9824,0.18,0.16,5
17.9444,70.956,0.49,0.16,2
17.9178,70.9497,0.97,0.37,4
17.9628,70.9588,0.66,0.03,3
18.0039,70.9628,0.42,0.38,4
17.9878,70.9316,0.91,0.35,1
17.9936,70.954,0.42,0.38,3
17.9449,70.9047,0.58,0.48,4
17.951,70.9493,0.11,0.07,2
17.9063,70.9887,0.1,0.47,1
17.894,71.006,0.87,0.3,4
17.8748,71.0352,0.59,0.19,4
17.8255,71.0218,0.35,0.07,4
17.8342,70.9796,0.72,0.05,3
17.8228,70.9882,0.9,0.32,3
17.7964,70.9816,0.93,0.1,4
17.7733,70.9549,0.7,0.02,1
17.8111,70.9804,0.38,0.37,5
17.8544,70.9697,0.61,0.15,4
17.894,70.9463,0.99,0.3,5
17.8647,70.9383,0.44,0.4,3
17.8836,70.979,0.47,0.22,1
17.8869,71.0045,0.4,0.33,3
17.8733,71.0535,0.98,0.12,1
17.8913,71.0561,0.48,0.4,5
17.9117,71.0676,0.96,0.05,5
17.9408,71.1166,0.67,0.01,1
17.9666,71.0866,0.97,0.28,5
18.0001,71.0498,0.7,0.39,5
17.9569,71.0508,0.3,0.48,3
17.9605,71.0506,0.76,0.14,2
17.9861,71.0757,0.62,0.19,3
17.9901,71.1007,0.8,0.14,2
17.9926,71.1441,0.4,0.2,3
18.0168,71.1275,0.33,0.2,2
17.9728,71.1672,0.75,0.11,2
17.9836,71.1652,0.31,0.12,3
17.9531,71.1359,0.13,0.08,4
17.9936,71.1811,0.82,0.09,3
17.9948,71.2014,0.28,0.5,5
17.9721,71.1577,0.27,0.2,1
17.9758,71.1899,0.84,0.47,1
17.9388,71.2336,0.36,0.06,3
17.9659,71.2717,0.26,0.1,2
17.9701,71.2809,0.46,0.29,4
17.9211,71.3222,0.68,0.5,3
17.9105,71.3428,0.63,0.16,2
17.9217,71.3475,0.89,0.1,1
17.9006,71.3387,0.14,0.29,5
17.8705,71.3848,0.74,0.15,1
17.8832,71.4047,0.68,0.07,3
17.842,71.396,0.81,0.35,3
17.8631,71.3873,0.65,0.18,5
17.8473,71.4367,0.71,0.08,3
17.8014,71.4014,0.91,0.29,5
17.8303,71.3637,0.89,0.44,2
17.863,71.3596,0.7,0.26,5
17.8868,71.3769,0.95,0.36,1
17.9283,71.3418,0.79,0.31,3
17.9759,71.3176,0.46,0.4,2
17.9473,71.327,0.72,0.02,3
17.9039,71.3158,0.15,0.3,5
17.8567,71.2941,0.67,0.16,4
17.8169,71.2508,0.57,0.05,3
17.7863,71.3001,0.71,0.27,5
17.7987,71.2879,0.72,0.38,1
17.769,71.282,0.35,0.22,2
17.7475,71.329,0.8,0.0,4
17.7871,71.305,0.64,0.49,1
17.7626,71.3015,0.49,0.48,2
17.7962,71.2692,0.97,0.49,2
17.7984,71.2288,0.59,0.49,4
17.8173,71.2578,0.63,0.31,1
17.7933,71.2166,0.98,0.03,5
17.8319,71.2472,0.55,0.37,5
17.8522,71.2397,0.58,0.18,4
17.8111,71.2003,0.5,0.49,1
17.7715,71.1763,0.77,0.26,1
17.786,71.2231,0.97,0.25,4
17.7422,71.1817,0.99,0.28,1
17.6933,71.2037,0.98,0.12,2
17.719,71.2138,0.34,0.12,2
17.7389,71.2014,0.33,0.09,5
17.7136,71.2455,0.96,0.22,3
17.7202,71.238,0.5,0.3,5
17.7691,71.2189,0.62,0.16,2
17.7371,71.1824,0.75,0.41,3
17.7171,71.1763,0.45,0.42,2
17.7561,71.1847,0.43,0.32,3
17.7065,71.1486,0.6,0.38,5
17.695,71.1151,0.32,0.43,3
17.6703,71.1548,0.63,0.21,1
17.6322,71.1299,0.62,0.46,4
17.657,71.1667,0.98,0.46,3
17.706,71.1358,0.34,0.37,1
17.6667,71.1088,0.23,0.22,4
17.6832,71.0993,0.46,0.04,4
17.6823,71.1338,0.12,0.4,1
17.6545,71.1525,0.16,0.11,5
17.6684,71.1985,0.45,0.1,1
17.6774,71.1859,0.99,0.03,1
17.6967,71.1546,0.3,0.45,5
17.672,71.1216,0.59,0.34,5
17.6983,71.1194,0.93,0.15,3
17.7073,71.0695,0.92,0.03,2
17.7256,71.0422,0.34,0.16,4
17.7719,71.0187,0.19,0.44,5
17.7352,70.9745,0.75,0.3,3
17.7016,70.9596,0.39,0.04,4
17.66,71.0059,0.61,0.15,3
17.7091,71.0408,0.91,0.47,4
17.7081,71.0388,0.79,0.45,2
17.7085,71.0788,0.8,0.09,2
17.7395,71.0946,0.15,0.28,4
17.784,71.1334,0.56,0.38,3
17.7367,71.1504,0.62,0.39,2
17.69,71.1006,0.29,0.36,5
17.7047,71.0952,0.92,0.13,3
17.6779,71.0853,0.17,0.12,2
17.6402,71.0865,0.54,0.14,1
17.6745,71.0609,0.51,0.42,2
17.6978,71.0202,0.13,0.36,2
17.6731,70.996,0.67,0.14,3
17.6727,71.0128,0.97,0.34,4
17.6676,71.0327,0.33,0.42,3
17.6392,70.9939,0.91,0.08,1
17.5973,71.0093,0.67,0.12,2
17.5787,70.9713,0.66,0.01,1
17.6227,70.9571,0.59,0.37,1
17.5977,70.9698,0.62,0.24,5
17.6322,70.9341,0.48,0.33,5
17.6564,70.9705,0.62,0.45,4
17.6124,70.9813,0.67,0.1,3
17.6156,70.971,0.89,0.22,3
17.6451,70.9431,0.25,0.27,3
17.6332,70.9533,0.68,0.25,1
17.6336,70.9736,0.52,0.09,4
17.6029,70.9926,0.73,0.38,4
17.575,71.0064,0.73,0.32,1
17.5903,70.9686,0.84,0.15,3
17.5633,70.9204,0.36,0.32,2
17.5302,70.9425,0.43,0.31,5
17.5644,70.9692,0.57,0.11,5
17.6034,71.0006,0.66,0.46,2
17.6261,71.037,0.44,0.01,2
17.661,71.0854,0.51,0.36,3
17.6854,71.1072,0.13,0.35,1
17.6634,71.1562,0.35,0.05,2
17.6946,71.2021,0.69,0.41,4
17.7145,71.1926,0.37,0.26,4
17.7356,71.1847,0.61,0.03,4
17.785,71.1618,0.29,0.1,5
17.7649,71.1549,0.74,0.03,4
17.8113,71.127,0.35,0.11,4
17.8414,71.1376,0.98,0.21,2
17.8406,71.1221,0.92,0.21,1
17.8705,71.0917,0.88,0.49,3
17.8843,71.077,0.94,0.33,3
17.8814,71.0301,0.44,0.49,1
17.8573,70.9989,0.18,0.49,2
17.8559,70.9527,0.54,0.43,5
17.8372,70.9195,0.14,0.2,2
17.8578,70.9477,0.75,0.26,4
17.8133,70.9695,0.61,0.16,4
17.8594,70.991,0.23,0.26,4
17.8301,70.9602,0.44,0.46,1
17.799,70.9856,0.59,0.14,5
17.758,71.0281,0.22,0.44,5
17.7765,70.9889,0.9,0.4,2
17.7492,70.9958,0.13,0.42,5
17.7969,71.0121,0.22,0.39,4
17.7667,70.9921,0.95,0.42,5
17.8137,70.9505,0.82,0.13,1
17.7724,70.9894,0.58,0.19,3
17.7234,70.9869,0.37,0.08,3
17.7646,70.9758,0.43,0.4,4
17.7899,71.0001,0.97,0.3,1
17.7711,71.0107,0.38,0.5,1
17.7217,70.9976,0.27,0.21,1
17.7041,71.0266,0.65,0.32,4
17.7488,71.0358,0.77,0.3,4
17.7605,71.0108,0.13,0.39,1
17.7575,71.021,0.7,0.11,5
17.732,71.0518,0.36,0.27,3
17.778,71.0161,0.58,0.47,3
17.8025,71.0286,0.38,0.04,3
17.7765,71.0627,0.78,0.27,1
17.7287,71.0636,0.81,0.01,3
17.7171,71.0927,0.17,0.2,5
17.7401,71.1009,0.61,0.0,4
17.6919,71.1365,0.18,0.05,2
17.6462,71.1832,0.28,0.13,1
17.6178,71.2026,0.26,0.31,3
17.5916,71.2287,0.77,0.39,5
17.5588,71.2434,0.79,0.19,5
17.5967,71.2179,0.7,0.47,5
17.6467,71.2078,0.25,0.44,1
17.649,71.1645,0.24,0.31,2
17.6443,71.191,0.87,0.13,4
17.6648,71.1523,0.11,0.03,5
17.6741,71.11,0.23,0.49,5
17.6569,71.0783,0.22,0.22,3
17.6846,71.106,0.39,0.21,1
17.6702,71.0822,0.99,0.08,3
17.6353,71.0637,0.2,0.14,4
17.6305,71.0777,0.91,0.1,3
17.6285,71.1061,0.3,0.19,2
17.6283,71.1548,0.94,0.09,5
17.6202,71.1922,0.37,0.35,1
17.661,71.1613,0.52,0.37,2
17.695,71.1771,0.13,0.03,3
17.7421,71.1461,0.73,0.07,4
17.7408,71.1924,0.8,0.18,5
17.7406,71.1625,0.48,0.15,1
17.7159,71.2,0.7,0.37,3
17.7566,71.2246,0.99,0.26,1
17.7389,71.2445,0.54,0.06,4
17.7386,71.2666,0.34,0.4,2
17.7619,71.2263,0.25,0.43,3
17.7863,71.2076,0.85,0.43,2
17.8217,71.2467,0.97,0.32,4
17.8443,71.2392,0.48,0.11,5
17.8589,71.2334,0.26,0.25,1
17.8688,71.2709,0.26,0.34,5
17.8646,71.3024,0.73,0.05,1
17.8176,71.3475,0.75,0.27,1
17.8134,71.3971,0.66,0.3,5
17.7647,71.4036,0.32,0.41,4
17.8097,71.4248,0.92,0.49,4
17.7754,71.378,0.77,0.24,4
17.79,71.4086,0.29,0.38,5
17.7676,71.3862,0.92,0.28,1
17.7958,71.3668,0.27,0.3,1
17.8236,71.3331,0.45,0.01,2
17.8544,71.3124,0.2,0.29,4
17.8237,71.3548,0.54,0.16,5
17.8634,71.3298,0.3,0.22,5
17.8195,71.356,0.14,0.42,4
17.7841,71.3924,0.71,0.06,4
17.7619,71.3963,0.9,0.45,1
17.7409,71.4022,0.13,0.41,2
17.7831,71.3991,0.89,0.48,3
17.8054,71.3869,0.53,0.37,5
17.8535,71.3803,0.92,0.24,4
17.8178,71.3352,0.24,0.34,2
17.7921,71.3584,0.9,0.14,1
17.8025,71.3303,0.29,0.05,2
17.8272,71.3558,0.8,0.25,5
17.8081,71.3615,0.16,0.27,2
17.8212,71.3846,0.88,0.32,3
17.7908,71.4124,0.88,0.11,5
17.7714,71.3936,0.42,0.2,5
17.7414,71.3528,0.4,0.25,3
17.7327,71.3595,0.18,0.4,5
17.7417,71.3881,0.83,0.23,5
17.7569,71.403,0.39,0.43,5
17.7167,71.4125,0.95,0.2,1
17.7007,71.4326,0.95,0.18,1
17.6694,71.4476,0.31,0.01,2
17.6636,71.4255,0.72,0.4,1
17.6561,71.443,0.46,0.46,4
17.6245,71.4014,0.78,0.13,5
17.6182,71.4293,0.59,0.39,4
17.5871,71.4718,0.19,0.45,1
17.6042,71.4644,0.79,0.21,2
17.5578,71.4384,0.17,0.05,1
17.5997,71.3942,0.83,0.08,1
17.6174,71.3747,0.26,0.04,3
17.5923,71.3894,0.11,0.23,2
17.6017,71.4107,0.33,0.08,3
17.6212,71.4418,0.22,0.43,4
17.5911,71.4529,0.36,0.32,3
17.5583,71.4433,0.79,0.1,4
17.5374,71.4219,0.9,0.22,4
17.565,71.463,0.84,0.1,5
17.6112,71.5102,0.26,0.0,4
17.657,71.5553,0.85,0.18,4
17.6981,71.5601,0.74,0.3,3
17.67,71.5752,0.17,0.02,4
17.6335,71.5253,0.52,0.18,1
17.5859,71.5249,0.83,0.45,2
17.5782,71.561,0.65,0.17,1
17.5992,71.5433,0.91,0.25,4
17.5691,71.5629,0.85,0.07,1
17.5608,71.548,0.45,0.01,1
17.5822,71.5362,0.37,0.34,4
17.6143,71.4914,0.75,0.15,1
17.6031,71.5322,0.27,0.38,3
17.6073,71.5562,0.73,0.26,2
17.6159,71.5351,0.32,0.07,3
17.6023,71.5163,1.0,0.47,2
17.575,71.5239,0.97,0.47,1
17.5936,71.5393,0.53,0.21,4
17.5847,71.5019,0.35,0.08,1
17.559,71.5219,0.44,0.31,1
17.5752,71.5611,0.5,0.35,1
17.5424,71.5406,1.0,0.19,4
17.5279,71.5523,0.27,0.14,4
17.5414,71.5741,0.76,0.18,5
17.5438,71.6005,0.76,0.48,2
17.4975,71.6155,0.58,0.07,4
17.5113,71.6216,0.39,0.19,4
17.4855,71.5869,0.88,0.37,1
17.46,71.6233,0.91,0.08,5
17.4209,71.6408,0.98,0.43,4
17.4432,71.672,0.77,0.34,4
17.4804,71.6314,0.78,0.3,5
17.5175,71.6649,0.51,0.07,5
17.5424,71.6479,0.29,0.19,2
17.5506,71.6494,0.99,0.41,1
17.5651,71.6238,0.75,0.48,3
17.5469,71.6106,0.34,0.19,2
17.5317,71.6024,0.51,0.18,5
17.5373,71.6038,0.52,0.08,4
17.5429,71.6335,0.99,0.04,1
17.5216,71.6455,0.98,0.09,5
17.4751,71.6051,0.65,0.1,3
17.4866,71.6019,0.96,0.21,5
17.4981,71.5562,0.3,0.06,5
17.548,71.5757,0.93,0.33,4
17.5854,71.6195,0.69,0.02,5
17.5886,71.5717,0.32,0.06,3
17.5842,71.5942,0.88,0.0,2
17.584,71.5748,0.29,0.37,2
17.5624,71.5579,0.36,0.22,2
17.5325,71.5869,0.38,0.49,5
17.5234,71.5987,0.88,0.45,4
17.5432,71.5549,0.61,0.45,5
17.5862,71.5596,0.26,0.16,3
17.6183,71.5391,0.2,0.25,2
17.5907,71.5402,0.64,0.35,5
17.5449,71.515,0.34,0.13,1
17.5929,71.4795,0.34,0.49,5
17.6214,71.5189,0.41,0.46,4
17.6504,71.5646,0.81,0.43,3
17.66,71.542,0.88,0.12,5
17.6706,71.5774,0.37,0.47,5
17.6655,71.5313,0.25,0.25,2
17.6728,71.5419,0.81,0.11,4
17.7059,71.5189,0.79,0.1,2
17.7466,71.5622,0.81,0.28,2
17.7946,71.5679,0.23,0.47,3
17.8186,71.5823,0.22,0.0,4
17.7973,71.6242,0.35,0.44,1
17.8207,71.6167,0.69,0.19,2
17.8616,71.6274,0.6,0.2,1
17.9056,71.6223,0.86,0.01,4
17.8796,71.6388,0.86,0.3,1
17.8665,71.6483,0.61,0.36,1
17.8635,71.6647,0.92,0.5,2
17.8335,71.6328,0.69,0.29,5
17.7939,71.6652,0.65,0.23,2
17.7645,71.6425,0.94,0.11,4
17.7331,71.5949,0.55,0.15,2
17.7674,71.5658,0.91,0.24,4
17.768,71.5625,0.12,0.13,3
17.7516,71.555,0.7,0.05,3
17.7269,71.5963,0.26,0.28,5
17.7713,71.6451,0.64,0.21,3
17.7306,71.6183,0.42,0.4,1
17.6932,71.6618,0.63,0.35,1
17.6559,71.6591,0.92,0.36,3
17.6419,71.6925,0.81,0.47,3
17.6375,71.6827,0.37,0.28,3
17.6212,71.7198,0.82,0.47,5
17.6264,71.7269,0.61,0.2,4
17.6102,71.7508,0.82,0.41,3
17.6168,71.7246,0.28,0.48,3
17.5809,71.7177,0.49,0.34,1
17.5479,71.7565,0.61,0.27,4
17.5787,71.7466,0.94,0.21,2
17.5977,71.7861,0.18,0.16,3
17.5728,71.7482,0.64,0.27,5
17.5836,71.7588,0.66,0.48,2
17.5534,71.766,0.72,0.1,5
17.5579,71.7778,0.45,0.48,3
17.6046,71.7446,0.87,0.19,5
17.6108,71.7483,0.85,0.33,1
17.6408,71.7953,0.37,0.25,4
17.6628,71.8413,0.98,0.3,5
17.6375,71.8592,0.97,0.38,2
17.6818,71.8729,0.52,0.36,1
17.6468,71.9094,0.78,0.22,1
17.6458,71.8696,0.43,0.03,2
17.6741,71.8857,0.82,0.37,3
17.715,71.8797,0.41,0.07,5
17.7311,71.8483,0.65,0.31,2
17.777,71.8458,0.77,0.46,5
17.765,71.8192,0.93,0.33,2
17.7397,71.7831,0.85,0.09,5
17.7806,71.7863,0.63,0.24,4
17.8226,71.8048,0.46,0.12,3
17.8362,71.7756,0.45,0.05,4
17.804,71.7917,0.8,0.45,1
17.7859,71.7676,0.71,0.18,3
17.7884,71.7239,0.69,0.06,3
17.7905,71.7016,0.82,0.27,3
17.8336,71.7245,0.19,0.38,2
17.8293,71.7257,0.99,0.39,2
17.8199,71.7571,0.13,0.36,4
17.8613,71.7834,0.77,0.21,5
17.818,71.8282,0.84,0.35,4
17.7964,71.7918,0.12,0.14,4
17.7875,71.8036,0.25,0.17,1
17.7442,71.769,0.18,0.38,2
17.7548,71.735,0.7,0.03,2
17.7654,71.7607,0.53,0.37,3
17.7982,71.7119,0.19,0.47,2
17.7604,71.706,0.59,0.45,2
17.7895,71.7512,0.49,0.23,2
17.7893,71.7471,0.63,0.32,5
17.8175,71.6996,0.62,0.16,4
17.841,71.6788,0.81,0.37,2
17.8352,71.6521,0.19,0.29,5
17.83,71.6961,0.57,0.16,3
17.8141,71.6958,0.1,0.22,2
17.7681,71.6941,0.61,0.01,4
17.8151,71.6798,0.34,0.11,4
17.7727,71.678,0.29,0.28,3
17.7264,71.6596,0.71,0.23,1
17.7681,71.6592,0.7,0.17,1
17.8169,71.6717,0.17,0.45,5
17.7814,71.6617,0.61,0.33,5
17.817,71.6679,0.8,0.45,3
17.7842,71.6913,0.27,0.41,3
17.7594,71.644,0.73,0.25,3
17.7163,71.6723,0.25,0.07,3
17.6799,71.6433,0.65,0.47,5
17.6392,71.6283,0.54,0.01,4
17.5897,71.5925,0.85,0.05,2
17.6345,71.637,0.52,0.48,1
17.6003,71.6474,0.79,0.44,2
17.5999,71.6254,0.44,0.13,5
17.6014,71.5799,0.3,0.4,5
17.5923,71.5556,0.7,0.09,1
17.5526,71.5415,0.31,0.38,2
17.5362,71.5561,0.96,0.31,5
17.566,71.5594,0.68,0.4,2
17.5354,71.5597,0.48,0.39,5
17.487,71.6072,0.73,0.21,1
17.4502,71.6412,0.58,0.25,3
17.4479,71.6682,0.3,0.07,2
17.4311,71.7151,0.73,0.14,3
17.4711,71.6674,0.71,0.07,2
17.4808,71.6186,0.43,0.21,5
17.505,71.5717,0.8,0.25,5
17.5429,71.5844,0.96,0.1,3
17.5819,71.5837,0.62,0.3,2
17.5834,71.6214,0.16,0.46,5
17.5539,71.6328,0.81,0.32,4
17.562,71.6551,0.99,0.02,4
17.6085,71.6132,0.87,0.0,5
17.6224,71.5782,0.66,0.49,5
17.582,71.5646,0.52,0.48,3
17.5739,71.5975,0.89,0.08,2
17.5676,71.6094,0.67,0.22,1
17.5293,71.5995,0.72,0.42,2
17.4952,71.6094,0.73,0.27,1
17.5104,71.5869,0.88,0.27,2
17.5023,71.5913,0.13,0.43,3
17.5004,71.5414,0.67,0.4,1
17.4873,71.5409,0.94,0.45,4
17.4953,71.5754,0.8,0.31,4
17.4992,71.5807,0.93,0.23,2
17.4582,71.5975,0.19,0.1,3
17.4823,71.5519,0.18,0.42,4
17.5116,71.5224,0.4,0.31,4
17.5091,71.522,0.33,0.34,4
17.4868,71.5372,0.16,0.49,3
17.451,71.5069,0.26,0.37,2
17.4554,71.5492,0.9,0.13,3
17.5045,71.5522,0.58,0.03,4
17.4907,71.5315,0.31,0.3,5
17.4866,71.5477,0.53,0.38,1
17.4759,71.5509,0.6,0.41,3
17.4289,71.5571,0.53,0.26,3
17.4221,71.5544,0.71,0.18,1
17.4237,71.5299,0.15,0.1,2
17.4625,71.5776,0.46,0.33,2
17.4445,71.615,0.23,0.22,5
17.4093,71.6513,1.0,0.1,2
17.3642,71.6606,0.15,0.06,5
17.3937,71.6825,0.71,0.36,3
17.3662,71.7265,0.61,0.48,1
17.3818,71.7075,0.17,0.0,5
17.3875,71.6987,0.97,0.17,4
17.345,71.7299,0.55,0.26,3
17.3082,71.6877,0.99,0.09,1
17.3067,71.7099,0.79,0.04,2
17.2618,71.6826,0.67,0.38,1
17.2183,71.6949,0.13,0.25,5
17.2414,71.7051,0.67,0.22,1
17.2001,71.7439,0.46,0.2,1
17.229,71.7686,0.91,0.26,2
17.279,71.7378,0.68,0.39,4
17.2854,71.7344,0.46,0.22,4
17.248,71.6912,0.42,0.45,4
17.2101,71.7366,0.98,0.11,4
17.2361,71.6947,0.87,0.06,1
17.2413,71.7342,0.77,0.02,5
17.2657,71.7552,0.93,0.44,2
17.2629,71.722,0.56,0.05,2
17.249,71.7389,0.5,0.29,1
17.2885,71.6941,0.21,0.31,3
17.3012,71.7238,0.78,0.5,4
17.2633,71.7391,0.38,0.01,3
17.252,71.6983,0.13,0.2,3
17.2586,71.7181,1.0,0.11,5
17.2419,71.726,0.85,0.32,3
17.2686,71.7096,0.44,0.19,5
17.28,71.7362,0.95,0.07,2
17.3228,71.7387,0.76,0.24,2
17.2853,71.6924,0.22,0.34,5
17.3347,71.7338,0.17,0.43,2
17.3693,71.6933,0.63,0.23,2
17.3806,71.6614,0.65,0.41,4
17.3911,71.6362,0.63,0.39,2
17.3921,71.5962,0.92,0.29,4
17.3675,71.5491,0.28,0.12,3
